,region,EWCL,dept,perspective,value
25,山西,Water,Transport,生产视角,4.550962190438433
26,山西,Water,Services,生产视角,13.73688487315839
27,山西,Water,Others,生产视角,526.8005916530001
28,内蒙古,Water,Agriculture,生产视角,32791.75604063554
29,内蒙古,Water,Food&tabacco,生产视角,18.10602634408503
30,内蒙古,Water,"Electricity, Gas &Water",生产视角,389.8072624204718
31,内蒙古,Water,Construction,生产视角,133.22700850479998
32,内蒙古,Water,Transport,生产视角,9.361075754920295
33,内蒙古,Water,Services,生产视角,19.328316118536087
34,内蒙古,Water,Others,生产视角,385.5023271642211
35,辽宁,Water,Agriculture,生产视角,30787.252810195125
36,辽宁,Water,Food&tabacco,生产视角,16.5545492594006
37,辽宁,Water,"Electricity, Gas &Water",生产视角,415.3999380182469
38,辽宁,Water,Construction,生产视角,168.31022774866267
39,辽宁,Water,Transport,生产视角,11.503063027690283
40,辽宁,Water,Services,生产视角,53.98369712958319
41,辽宁,Water,Others,生产视角,1001.5053483677468
42,吉林,Water,Agriculture,生产视角,31597.358178996154
43,吉林,Water,Food&tabacco,生产视角,17.43770948915174
44,吉林,Water,"Electricity, Gas &Water",生产视角,568.0249678970011
45,吉林,Water,Construction,生产视角,132.55663195676303
46,吉林,Water,Transport,生产视角,6.581074278000966
47,吉林,Water,Services,生产视角,40.49817232032014
48,吉林,Water,Others,生产视角,336.2875981403415
49,黑龙江,Water,Agriculture,生产视角,56279.70905420447
50,黑龙江,Water,Food&tabacco,生产视角,18.94848740241997
51,黑龙江,Water,"Electricity, Gas &Water",生产视角,1204.5817758124097
52,黑龙江,Water,Construction,生产视角,237.7758968595313
53,黑龙江,Water,Transport,生产视角,10.445938671519187
54,黑龙江,Water,Services,生产视角,49.944352711254695
55,黑龙江,Water,Others,生产视角,398.05246588967066
56,上海,Water,Agriculture,生产视角,2480.0305600058596
57,上海,Water,Food&tabacco,生产视角,14.712530658687456
58,上海,Water,"Electricity, Gas &Water",生产视角,6699.428269241817
59,上海,Water,Construction,生产视角,718.2483487081404
60,上海,Water,Transport,生产视角,21.167502014334232
