,EWCL,region,source,target,value
9,Energy,新疆,EA,Agriculture,0.054253144863714964
10,Energy,新疆,BRIIAT,Agriculture,0.04135203016547803
11,Energy,新疆,NAFTA,Agriculture,0.023846264009333297
12,Energy,新疆,RoW,Agriculture,0.14083832733489174
13,Energy,新疆,North,Food&tabacco,0.15156527316312057
14,Energy,新疆,Northeast,Food&tabacco,0.0548407159872055
15,Energy,新疆,Central,Food&tabacco,0.19993346027993286
16,Energy,新疆,Central Coast,Food&tabacco,0.06979061972354371
17,Energy,新疆,South Coast,Food&tabacco,0.06424191892540623
18,Energy,新疆,Southwest,Food&tabacco,0.054896391074150216
19,Energy,新疆,Northwest,Food&tabacco,0.0740103678854496
20,Energy,新疆,EU,Food&tabacco,0.02372106371697175
21,Energy,新疆,Non-EU,Food&tabacco,0.008273706583196337
22,Energy,新疆,EA,Food&tabacco,0.056236422949695886
23,Energy,新疆,BRIIAT,Food&tabacco,0.06617928212804636
24,Energy,新疆,NAFTA,Food&tabacco,0.055532671702352106
25,Energy,新疆,RoW,Food&tabacco,0.17147418300503672
26,Energy,新疆,North,"Electricity, Gas &Water",0.054480898099627986
27,Energy,新疆,Northeast,"Electricity, Gas &Water",0.014540307076413848
28,Energy,新疆,Central,"Electricity, Gas &Water",0.0516236082846721
29,Energy,新疆,Central Coast,"Electricity, Gas &Water",0.04776436633518147
30,Energy,新疆,South Coast,"Electricity, Gas &Water",0.009197501590701169
31,Energy,新疆,Southwest,"Electricity, Gas &Water",0.013795441529863
32,Energy,新疆,Northwest,"Electricity, Gas &Water",0.03196791039468773
33,Energy,新疆,EU,"Electricity, Gas &Water",0.011985754924140838
34,Energy,新疆,Non-EU,"Electricity, Gas &Water",0.001974339159699816
35,Energy,新疆,EA,"Electricity, Gas &Water",0.019700987663779562
36,Energy,新疆,BRIIAT,"Electricity, Gas &Water",0.017188725889553405
37,Energy,新疆,NAFTA,"Electricity, Gas &Water",0.007100956549635992
38,Energy,新疆,RoW,"Electricity, Gas &Water",0.05185265647076668
39,Energy,新疆,North,Construction,1.5081508243131865
40,Energy,新疆,Northeast,Construction,0.5086804639777233
41,Energy,新疆,Central,Construction,2.5771012222563923
42,Energy,新疆,Central Coast,Construction,0.9290418052158816
43,Energy,新疆,South Coast,Construction,0.24797948299942052
44,Energy,新疆,Southwest,Construction,0.5052338346593919
45,Energy,新疆,Northwest,Construction,1.2615594763004008
46,Energy,新疆,EU,Construction,0.07512763129517891
47,Energy,新疆,Non-EU,Construction,0.02689689803764174
48,Energy,新疆,EA,Construction,0.3168542438244646
49,Energy,新疆,BRIIAT,Construction,0.31221475441633767
50,Energy,新疆,NAFTA,Construction,0.1296870329952941
51,Energy,新疆,RoW,Construction,0.8167321195760223
52,Energy,新疆,North,Transport,0.14340816808482504
53,Energy,新疆,Northeast,Transport,0.03395511182529301
54,Energy,新疆,Central,Transport,0.10150120088086462
55,Energy,新疆,Central Coast,Transport,0.14349763533073218
56,Energy,新疆,South Coast,Transport,0.025224554095249374
57,Energy,新疆,Southwest,Transport,0.029542917815625177
58,Energy,新疆,Northwest,Transport,0.054970787072277184
59,Energy,新疆,EU,Transport,0.01070044978691286
60,Energy,新疆,Non-EU,Transport,0.003263538746861527
61,Energy,新疆,EA,Transport,0.03832071786757716
62,Energy,新疆,BRIIAT,Transport,0.03300257508991256
63,Energy,新疆,NAFTA,Transport,0.022252852023210132
64,Energy,新疆,RoW,Transport,0.11958582022033809
65,Energy,新疆,North,Services,0.8446602271141596
66,Energy,新疆,Northeast,Services,0.2587210197928608
67,Energy,新疆,Central,Services,0.6209191955890867
68,Energy,新疆,Central Coast,Services,0.5760167625131201
69,Energy,新疆,South Coast,Services,0.18786959249924917
70,Energy,新疆,Southwest,Services,0.25785324628845163
71,Energy,新疆,Northwest,Services,0.4033721013918469
72,Energy,新疆,EU,Services,0.06643978812565182
73,Energy,新疆,Non-EU,Services,0.02124503681458066
74,Energy,新疆,EA,Services,0.2533904195053439
75,Energy,新疆,BRIIAT,Services,0.16096283444389106
76,Energy,新疆,NAFTA,Services,0.09810740542807622
77,Energy,新疆,RoW,Services,0.5112352304733639
78,Energy,新疆,North,Others,1.3984860522204854
79,Energy,新疆,Northeast,Others,0.4283646344672934
80,Energy,新疆,Central,Others,1.672889070633893
81,Energy,新疆,Central Coast,Others,1.3425197634433024
82,Energy,新疆,South Coast,Others,0.4387816900391917
83,Energy,新疆,Southwest,Others,0.33219294639881325
84,Energy,新疆,Northwest,Others,0.6812433152770739
85,Energy,新疆,EU,Others,0.24688024770028394
86,Energy,新疆,Non-EU,Others,0.07348010623331819
87,Energy,新疆,EA,Others,0.6894421755650663
88,Energy,新疆,BRIIAT,Others,0.4722357078013219
89,Energy,新疆,NAFTA,Others,0.25812332531860516
90,Energy,新疆,RoW,Others,1.3099414693856373
,EWCL,region,source,target,value
0,Energy,新疆,Agriculture,North,0.2239346055610917
1,Energy,新疆,Food&tabacco,North,0.04579998236948648
2,Energy,新疆,"Electricity, Gas &Water",North,1.354619857155507
3,Energy,新疆,Construction,North,0.00044808316540924625
4,Energy,新疆,Transport,North,0.4391707313679612
5,Energy,新疆,Services,North,0.12650632925175037
6,Energy,新疆,Others,North,2.040676013277799
7,Energy,新疆,Agriculture,Northeast,0.03726888319442914
8,Energy,新疆,Food&tabacco,Northeast,0.009277022868494961
9,Energy,新疆,"Electricity, Gas &Water",Northeast,0.2892045102315111
10,Energy,新疆,Construction,Northeast,0.00010440140845328022
11,Energy,新疆,Transport,Northeast,0.0798935319847815
12,Energy,新疆,Services,Northeast,0.028257549252165986
13,Energy,新疆,Others,Northeast,0.5367410728811493
14,Energy,新疆,Agriculture,Central,0.1620974303528639
15,Energy,新疆,Food&tabacco,Central,0.038172380305255965
16,Energy,新疆,"Electricity, Gas &Water",Central,0.9667787018766391
17,Energy,新疆,Construction,Central,0.00032534613656510895
18,Energy,新疆,Transport,Central,0.25028777500427196
19,Energy,新疆,Services,Central,0.10336902370587839
20,Energy,新疆,Others,Central,1.4967483678451858
21,Energy,新疆,Agriculture,Central Coast,0.1875774351793101
22,Energy,新疆,Food&tabacco,Central Coast,0.03179317215672548
23,Energy,新疆,"Electricity, Gas &Water",Central Coast,1.204140421691365
24,Energy,新疆,Construction,Central Coast,0.00037585712296130114
25,Energy,新疆,Transport,Central Coast,0.3171380999321578
26,Energy,新疆,Services,Central Coast,0.13744527732402795
27,Energy,新疆,Others,Central Coast,2.103597059073393
28,Energy,新疆,Agriculture,South Coast,0.02845312162250055
29,Energy,新疆,Food&tabacco,South Coast,0.004847430530907798
30,Energy,新疆,"Electricity, Gas &Water",South Coast,0.4380124023130657
31,Energy,新疆,Construction,South Coast,0.00020238934101623657
32,Energy,新疆,Transport,South Coast,0.16816955986942694
33,Energy,新疆,Services,South Coast,0.06587933548740375
34,Energy,新疆,Others,South Coast,1.0770934043356863
35,Energy,新疆,Agriculture,Southwest,0.05329526337478919
36,Energy,新疆,Food&tabacco,Southwest,0.011013186882258733
37,Energy,新疆,"Electricity, Gas &Water",Southwest,0.5314032205906836
38,Energy,新疆,Construction,Southwest,0.0002044387337664328
39,Energy,新疆,Transport,Southwest,0.1301803402557831
40,Energy,新疆,Services,Southwest,0.07033679256414081
41,Energy,新疆,Others,Southwest,0.977443717405848
42,Energy,新疆,Agriculture,Northwest,0.053054282546210904
43,Energy,新疆,Food&tabacco,Northwest,0.017469727649569333
44,Energy,新疆,"Electricity, Gas &Water",Northwest,0.7893896462126608
45,Energy,新疆,Construction,Northwest,0.0002477699850865668
46,Energy,新疆,Transport,Northwest,0.1706958207692157
47,Energy,新疆,Services,Northwest,0.06580096516325094
48,Energy,新疆,Others,Northwest,1.4621706089010587
49,Energy,新疆,Agriculture,EU,0.03922354177328903
50,Energy,新疆,Food&tabacco,EU,0.008384683404056638
